studentNum,marks
15240,72
15241,78
15242,1
15243,59
15244,29
15245,100
15246,10
15247,81
15248,52
15249,86
15250,92
15251,55
15252,66
15253,24
15254,81
15255,68
15256,12
15257,41
15258,41
15259,47
15260,52
15261,60
15262,98
15263,47
15264,45
15265,16
15266,9
15267,39
15268,11
15269,39
15270,86
15271,85
15272,80
15273,83
15274,99
15275,92
15276,54
15277,40
15278,9
15279,92
15280,33
15281,57
15282,84
15283,95
15284,57
15285,54
15286,86
15287,57
15288,49
15289,94
15290,79
15291,42
15292,95
15293,12
15294,100
15295,22
15296,65
15297,45
15298,7
15299,50
15300,31
15301,99
15302,65
15303,34
15304,41
15305,69
15306,2
15307,57
15308,53
15309,73
15310,51
15311,53
15312,70
15313,21
15314,2
15315,24
15316,87
15317,72
15318,34
15319,64
15320,10
15321,62
15322,1
15323,38
15324,52
15325,20
15326,80
15327,37
15328,77
15329,36
15330,83
15331,89
15332,44
15333,52
15334,5
15335,16
15336,83
15337,100
15338,47
15339,9
15340,4
15341,85
15342,42
15343,26
15344,91
15345,41
15346,77
15347,50
15348,41
15349,75
15350,53
15351,68
15352,14
15353,7
15354,42
15355,87
15356,24
15357,15
15358,33
15359,57
15360,61
15361,95
15362,21
15363,82
15364,54
15365,63
15366,75
15367,71
15368,59
15369,87
15370,26
15371,36
15372,61
15373,28
15374,49
15375,84
15376,32
15377,61
15378,100
15379,17
15380,2
15381,94
15382,78
15383,46
15384,85
15385,91
15386,44
15387,33
15388,74
15389,45
15390,32
15391,27
15392,51
15393,87
15394,52
15395,68
15396,83
15397,59
15398,87
15399,49
15400,91
15401,90
15402,97
15403,93
15404,32
15405,36
15406,12
15407,28
15408,66
15409,10
15410,67
15411,16
15412,64
15413,43
15414,82
15415,20
15416,42
15417,7
15418,30
15419,20
15420,62
15421,89
15422,69
15423,49
15424,32
15425,39
15426,2
15427,99
15428,18
15429,18
15430,90
15431,71
15432,44
15433,82
15434,91
15435,86
15436,91
15437,27
15438,97
15439,30
15440,18
15441,48
15442,96
15443,77
15444,60
15445,12
15446,53
15447,30
15448,28
15449,83
15450,13
15451,85
15452,42
15453,14
15454,57
15455,80
15456,9
15457,79
15458,58
15459,91
15460,58
15461,65
15462,61
15463,85
15464,25
15465,18
15466,8
15467,46
15468,13
15469,46
15470,16
15471,46
15472,73
15473,100
15474,83
15475,64
15476,7
15477,34
15478,84
15479,59
15480,92
15481,18
15482,28
15483,92
15484,72
15485,41
15486,72
15487,33
15488,27
15489,73
15490,63
15491,23
15492,4
15493,16
15494,9
15495,97
15496,55
15497,47
15498,97
15499,27
15500,14
15501,92
15502,6
15503,69
15504,94
15505,59
15506,68
15507,65
15508,69
15509,48
15510,59
15511,66
15512,67
15513,66
15514,94
15515,44
15516,92
15517,87
15518,58
15519,73
15520,81
15521,68
15522,24
15523,77
15524,14
15525,68
15526,49
15527,30
15528,7
15529,85
15530,56
15531,2
15532,24
15533,45
15534,25
15535,76
15536,65
15537,16
15538,41
15539,59
15540,32
15541,99
15542,57
15543,92
15544,37
15545,5
15546,32
15547,94
15548,65
15549,84
15550,49
15551,19
15552,51
15553,57
15554,75
15555,26
15556,47
15557,68
15558,30
15559,43
15560,64
15561,36
15562,62
15563,92
15564,25
15565,70
15566,86
15567,8
15568,94
15569,51
15570,20
15571,14
15572,14
15573,82
15574,19
15575,50
15576,92
15577,54
15578,3
15579,69
15580,19
15581,79
15582,38
15583,41
15584,24
15585,10
15586,91
15587,85
15588,34
15589,90
15590,80
15591,77
15592,79
15593,79
15594,21
15595,29
15596,29
15597,86
15598,63
15599,33
15600,56
15601,79
15602,10
15603,96
15604,15
15605,41
15606,57
15607,75
15608,94
15609,51
15610,72
15611,4
15612,70
15613,59
15614,59
15615,47
15616,91
15617,76
15618,34
15619,12
15620,85
15621,3
15622,8
15623,89
15624,91
15625,36
15626,51
15627,42
15628,81
15629,4
15630,93
15631,55
15632,58
15633,90
15634,94
15635,33
15636,97
15637,74
15638,94
15639,97
15640,11
15641,85
15642,79
15643,37
15644,68
15645,23
15646,29
15647,6
15648,69
15649,12
15650,14
15651,13
15652,19
15653,73
15654,45
15655,10
15656,65
15657,83
15658,97
15659,79
15660,28
15661,34
15662,48
15663,18
15664,74
15665,10
15666,53
15667,71
15668,21
15669,13
15670,75
15671,40
15672,37
15673,19
15674,21
15675,26
15676,72
15677,9
15678,2
15679,66
15680,77
15681,79
15682,89
15683,7
15684,52
15685,43
15686,93
15687,44
15688,52
15689,32
15690,89
15691,70
15692,19
15693,48
15694,7
15695,22
15696,19
15697,79
15698,57
15699,18
15700,5
15701,3
15702,27
15703,31
15704,46
15705,59
15706,2
15707,11
15708,74
15709,38
15710,100
15711,4
15712,67
15713,30
15714,51
15715,32
15716,65
15717,98
15718,47
15719,26
15720,21
15721,8
15722,52
15723,72
15724,77
15725,90
15726,53
15727,5
15728,23
15729,97
15730,82
15731,5
15732,86
15733,1
15734,97
15735,12
15736,34
15737,76
15738,19
15739,14
15740,37
15741,22
15742,40
15743,48
15744,15
15745,37
15746,41
15747,55
15748,97
15749,9
15750,7
15751,49
15752,66
15753,12
15754,17
15755,35
15756,99
15757,6
15758,19
15759,13
15760,96
15761,82
15762,46
15763,18
15764,43
15765,99
15766,39
15767,59
15768,30
15769,49
15770,4
15771,94
15772,87
15773,87
15774,14
15775,68
15776,42
15777,67
15778,18
15779,62
15780,91
15781,56
15782,40
15783,9
15784,18
15785,2
15786,87
15787,58
15788,22
15789,5
15790,68
15791,57
15792,44
15793,83
15794,66
15795,70
15796,77
15797,25
15798,9
15799,78
15800,45
15801,90
15802,68
15803,19
15804,91
15805,83
15806,60
15807,2
15808,34
15809,39
15810,74
15811,29
15812,47
15813,6
15814,48
15815,46
15816,15
15817,2
15818,29
15819,77
15820,68
15821,28
15822,67
15823,88
15824,89
15825,36
15826,55
15827,27
15828,81
15829,61
15830,19
15831,49
15832,73
15833,21
15834,4
15835,87
15836,19
15837,29
15838,56
15839,27
15840,5
15841,87
15842,88
15843,87
15844,69
15845,45
15846,81
15847,71
15848,61
15849,94
15850,20
15851,81
15852,40
15853,90
15854,68
15855,40
15856,18
15857,8
15858,81
15859,22
15860,48
15861,52
15862,85
15863,99
15864,27
15865,21
15866,17
15867,58
15868,35
15869,5
15870,19
15871,30
15872,13
15873,8
15874,59
15875,8
15876,76
15877,87
15878,88
15879,36
15880,61
15881,56
15882,99
15883,62
15884,46
15885,35
15886,28
15887,50
15888,18
15889,25
15890,65
15891,71
15892,61
15893,65
15894,62
15895,11
15896,2
15897,69
15898,73
15899,70
15900,34
15901,69
15902,86
15903,95
15904,21
15905,94
15906,72
15907,62
15908,19
15909,24
15910,78
15911,10
15912,56
15913,30
15914,84
15915,53
15916,27
15917,4
15918,61
15919,73
15920,93
15921,87
15922,45
15923,47
15924,16
15925,94
15926,20
15927,91
15928,38
15929,73
15930,73
15931,83
15932,60
15933,84
15934,95
15935,74
15936,53
15937,72
15938,29
15939,9
15940,84
15941,2
15942,47
15943,14
15944,80
15945,52
15946,9
15947,75
15948,99
15949,94
15950,25
15951,8
15952,31
15953,68
15954,30
15955,73
15956,93
15957,97
15958,43
15959,90
15960,39
15961,10
15962,73
15963,68
15964,33
15965,3
15966,37
15967,95
15968,89
15969,100
15970,48
15971,33
15972,65
15973,80
15974,17
15975,88
15976,2
15977,79
15978,41
15979,60
15980,85
15981,3
15982,82
15983,65
15984,30
15985,27
15986,14
15987,13
15988,14
15989,64
15990,51
15991,37
15992,85
15993,54
15994,95
15995,33
15996,85
15997,50
15998,64
15999,59
16000,45
16001,25
16002,85
16003,91
16004,45
16005,76
16006,78
16007,53
16008,55
16009,74
16010,19
16011,98
16012,86
16013,64
16014,12
16015,29
16016,29
16017,40
16018,22
16019,28
16020,25
16021,57
16022,6
16023,92
16024,72
16025,95
16026,51
16027,89
16028,31
16029,7
16030,52
16031,44
16032,61
16033,88
16034,31
16035,9
16036,86
16037,18
16038,67
16039,44
16040,4
16041,8
16042,20
16043,76
16044,37
16045,21
16046,33
16047,80
16048,40
16049,31
16050,44
16051,56
16052,74
16053,43
16054,93
16055,41
16056,70
16057,68
16058,92
16059,76
16060,40
16061,86
16062,17
16063,95
16064,74
16065,65
16066,43
16067,3
16068,56
16069,95
16070,90
16071,60
16072,80
16073,13
16074,11
16075,89
16076,26
16077,20
16078,8
16079,71
16080,22
16081,29
16082,84
16083,80
16084,23
16085,8
16086,18
16087,64
16088,83
16089,94
16090,72
16091,46
16092,56
16093,96
16094,99
16095,5
16096,32
16097,86
16098,7
16099,20
16100,55
16101,68
16102,3
16103,75
16104,27
16105,75
16106,5
16107,7
16108,55
16109,72
16110,53
16111,80
16112,58
16113,37
16114,69
16115,70
16116,66
16117,86
16118,36
16119,30
16120,37
16121,38
16122,90
16123,29
16124,36
16125,72
16126,95
16127,13
16128,11
16129,2
16130,12
16131,40
16132,85
16133,38
16134,27
16135,20
16136,67
16137,98
16138,6
16139,39
16140,57
16141,55
16142,55
16143,84
16144,76
16145,33
16146,64
16147,69
16148,90
16149,83
16150,37
16151,53
16152,20
16153,17
16154,63
16155,12
16156,34
16157,52
16158,60
16159,33
16160,24
16161,4
16162,80
16163,72
16164,11
16165,63
16166,58
16167,3
16168,73
16169,51
16170,8
16171,19
16172,30
16173,16
16174,66
16175,91
16176,80
16177,86
16178,44
16179,88
16180,59
16181,15
16182,37
16183,21
16184,74
16185,91
16186,82
16187,100
16188,46
16189,40
16190,84
16191,8
16192,85
16193,73
16194,45
16195,2
16196,11
16197,83
16198,80
16199,86
16200,38
16201,64
16202,91
16203,70
16204,23
16205,40
16206,50
16207,36
16208,59
16209,36
16210,40
16211,44
16212,13
16213,96
16214,12
16215,51
16216,24
16217,64
16218,84
16219,63
16220,78
16221,24
16222,68
16223,45
16224,31
16225,19
16226,100
16227,94
16228,77
16229,5
16230,23
16231,22
16232,92
16233,83
16234,11
16235,53
16236,95
16237,47
16238,74
16239,46
16240,69
16241,21
16242,100
16243,69
16244,69
16245,17
16246,96
16247,96
16248,77
16249,20
16250,56
16251,83
16252,67
16253,97
16254,32
16255,84
16256,15
16257,85
16258,72
16259,82
16260,83
16261,12
16262,80
16263,88
16264,48
16265,48
16266,92
16267,76
16268,9
16269,42
16270,45
16271,100
16272,31
16273,24
16274,71
16275,54
16276,89
16277,45
16278,46
16279,67
16280,25
16281,34
16282,75
16283,4
16284,34
16285,51
16286,93
16287,99
16288,5
16289,46
16290,9
16291,15
16292,16
16293,63
16294,3
16295,42
16296,70
16297,9
16298,28
16299,50
16300,24
16301,28
16302,27
16303,26
16304,93
16305,86
16306,27
16307,5
16308,62
16309,81
16310,29
16311,69
16312,62
16313,94
16314,97
16315,84
16316,55
16317,91
16318,8
16319,80
16320,62
16321,73
16322,55
16323,53
16324,99
16325,80
16326,42
16327,4
16328,86
16329,47
16330,94
16331,12
16332,53
16333,11
16334,26
16335,98
16336,2
16337,30
16338,35
16339,51
16340,52
16341,37
16342,52
16343,98
16344,23
16345,49
16346,13
16347,75
16348,38
16349,28
16350,90
16351,37
16352,23
16353,89
16354,72
16355,16
16356,3
16357,47
16358,51
16359,57
16360,68
16361,95
16362,37
16363,82
16364,27
16365,48
16366,53
16367,15
16368,21
16369,22
16370,15
16371,24
16372,93
16373,57
16374,7
16375,27
16376,60
16377,87
16378,30
16379,37
16380,22
16381,25
16382,9
16383,71
16384,20
16385,32
16386,65
16387,89
16388,17
16389,99
16390,38
16391,68
16392,75
16393,23
16394,82
16395,60
16396,1
16397,52
16398,19
16399,31
16400,85
16401,68
16402,72
16403,71
16404,16
16405,19
16406,2
16407,89
16408,22
16409,23
16410,6
16411,72
16412,44
16413,76
16414,39
16415,85
16416,51
16417,86
16418,75
16419,80
16420,22
16421,62
16422,84
16423,78
16424,45
16425,11
16426,83
16427,97
16428,59
16429,38
16430,83
16431,13
16432,38
16433,10
16434,19
16435,12
16436,73
16437,22
16438,70
16439,71
16440,49
16441,67
16442,74
16443,61
16444,33
16445,43
16446,60
16447,72
16448,76
16449,4
16450,81
16451,92
16452,97
16453,82
16454,29
16455,3
16456,97
16457,61
16458,35
16459,91
16460,73
16461,89
16462,31
16463,30
16464,48
16465,20
16466,25
16467,45
16468,35
16469,38
16470,62
16471,97
16472,98
16473,24
16474,68
16475,68
16476,69
16477,76
16478,83
16479,63
16480,23
16481,37
16482,82
16483,98
16484,100
16485,80
16486,55
16487,34
16488,86
16489,48
16490,9
16491,59
16492,13
16493,14
16494,11
16495,17
16496,54
16497,6
16498,22
16499,53
16500,35
16501,78
16502,11
16503,49
16504,33
16505,32
16506,14
16507,61
16508,12
16509,47
16510,48
16511,42
16512,17
16513,92
16514,40
16515,43
16516,36
16517,83
16518,52
16519,86
16520,49
16521,19
16522,11
16523,80
16524,48
16525,7
16526,57
16527,82
16528,39
16529,76
16530,29
16531,55
16532,94
16533,82
16534,32
16535,47
16536,85
16537,63
16538,62
16539,84
16540,85
16541,84
16542,90
16543,59
16544,57
16545,23
16546,62
16547,10
16548,90
16549,15
16550,74
16551,97
16552,1
16553,24
16554,22
16555,97
16556,57
16557,40
16558,39
16559,70
16560,8
16561,12
16562,21
16563,90
16564,64
16565,80
16566,16
16567,87
16568,67
16569,70
16570,76
16571,56
16572,47
16573,87
16574,41
16575,50
16576,92
16577,6
16578,55
16579,50
16580,7
16581,31
16582,95
16583,79
16584,35
16585,9
16586,29
16587,8
16588,87
16589,41
16590,96
16591,32
16592,100
16593,88
16594,20
16595,1
16596,28
16597,55
16598,62
16599,57
16600,72
16601,58
16602,86
16603,65
16604,9
16605,37
16606,59
16607,55
16608,63
16609,9
16610,13
16611,18
16612,80
16613,15
16614,31
16615,33
16616,9
16617,86
16618,82
16619,96
16620,11
16621,5
16622,11
16623,79
16624,92
16625,79
16626,58
16627,74
16628,31
16629,27
16630,80
16631,66
16632,82
16633,4
16634,56
16635,68
16636,27
16637,92
16638,56
16639,99
16640,50
16641,18
16642,65
16643,17
16644,69
16645,73
16646,39
16647,80
16648,99
16649,42
16650,76
16651,28
16652,31
16653,34
16654,5
16655,64
16656,36
16657,47
16658,81
16659,52
16660,78
16661,93
16662,97
16663,49
16664,64
16665,45
16666,59
16667,54
16668,40
16669,41
16670,74
16671,63
16672,86
16673,6
16674,28
16675,2
16676,99
16677,51
16678,16
16679,8
16680,37
16681,23
16682,45
16683,20
16684,63
16685,74
16686,52
16687,94
16688,77
16689,34
16690,26
16691,13
16692,68
16693,85
16694,65
16695,51
16696,93
16697,67
16698,85
16699,37
16700,62
16701,80
16702,49
16703,28
16704,72
16705,41
16706,73
16707,75
16708,6
16709,42
16710,78
16711,86
16712,95
16713,80
16714,74
16715,41
16716,31
16717,13
16718,35
16719,92
16720,43
16721,36
16722,4
16723,20
16724,53
16725,96
16726,37
16727,80
16728,25
16729,19
16730,14
16731,50
16732,58
16733,61
16734,19
16735,92
16736,39
16737,26
16738,11
16739,88
16740,47
16741,84
16742,14
16743,39
16744,57
16745,93
16746,49
16747,34
16748,88
16749,82
16750,82
16751,48
16752,76
16753,34
16754,90
16755,75
16756,80
16757,28
16758,22
16759,44
16760,56
16761,92
16762,1
16763,56
16764,13
16765,24
16766,78
16767,37
16768,99
16769,20
16770,97
16771,65
16772,33
16773,58
16774,46
16775,20
16776,32
16777,45
16778,62
16779,65
16780,58
16781,49
16782,66
16783,27
16784,70
16785,98
16786,33
16787,88
16788,42
16789,89
16790,3
16791,52
16792,16
16793,30
16794,84
16795,44
16796,86
16797,80
16798,21
16799,14
16800,42
16801,52
16802,3
16803,2
16804,64
16805,63
16806,3
16807,59
16808,24
16809,35
16810,37
16811,78
16812,67
16813,83
16814,6
16815,69
16816,97
16817,59
16818,95
16819,52
16820,11
16821,29
16822,38
16823,40
16824,76
16825,86
16826,89
16827,4
16828,47
16829,61
16830,51
16831,65
16832,68
16833,53
16834,33
16835,56
16836,1
16837,95
16838,37
16839,7
16840,7
16841,30
16842,76
16843,57
16844,98
16845,30
16846,20
16847,24
16848,21
16849,78
16850,5
16851,3
16852,9
16853,37
16854,6
16855,40
16856,8
16857,18
16858,33
16859,27
16860,45
16861,27
16862,96
16863,66
16864,21
16865,38
16866,58
16867,68
16868,92
16869,58
16870,17
16871,60
16872,33
16873,67
16874,98
16875,39
16876,71
16877,38
16878,29
16879,77
16880,12
16881,67
16882,81
16883,24
16884,20
16885,77
16886,50
16887,74
16888,84
16889,99
16890,64
16891,20
16892,67
16893,70
16894,71
16895,45
16896,64
16897,100
16898,34
16899,30
16900,46
16901,35
16902,39
16903,97
16904,90
16905,12
16906,97
16907,18
16908,61
16909,24
16910,4
16911,83
16912,19
16913,63
16914,6
16915,6
16916,7
16917,30
16918,7
16919,77
16920,90
16921,85
16922,82
16923,70
16924,71
16925,62
16926,92
16927,45
16928,79
16929,12
16930,32
16931,71
16932,50
16933,40
16934,66
16935,32
16936,48
16937,99
16938,51
16939,52
16940,11
16941,2
16942,49
16943,76
16944,46
16945,52
16946,77
16947,91
16948,88
16949,2
16950,40
16951,20
16952,61
16953,25
16954,59
16955,32
16956,57
16957,30
16958,39
16959,80
16960,8
16961,6
16962,71
16963,98
16964,23
16965,18
16966,75
16967,79
16968,80
16969,96
16970,29
16971,67
16972,12
16973,26
16974,60
16975,21
16976,94
16977,75
16978,33
16979,17
16980,79
16981,43
16982,96
16983,17
16984,100
16985,82
16986,97
16987,93
16988,68
16989,26
16990,94
16991,78
16992,11
16993,58
16994,93
16995,45
16996,59
16997,18
16998,87
16999,54
17000,68
17001,83
17002,65
17003,8
17004,19
17005,3
17006,77
17007,82
17008,34
17009,47
17010,89
17011,92
17012,91
17013,1
17014,51
17015,15
17016,2
17017,89
17018,92
17019,79
17020,67
17021,44
17022,71
17023,80
17024,79
17025,71
17026,37
17027,25
17028,71
17029,93
17030,33
17031,3
17032,97
17033,5
17034,42
17035,26
17036,39
17037,89
17038,90
17039,91
17040,75
17041,26
17042,87
17043,72
17044,99
17045,73
17046,64
17047,51
17048,13
17049,100
17050,35
17051,58
17052,54
17053,7
17054,51
17055,2
17056,91
17057,24
17058,88
17059,45
17060,92
17061,28
17062,96
17063,61
17064,67
17065,88
17066,36
17067,87
17068,90
17069,69
17070,11
17071,79
17072,14
17073,53
17074,82
17075,75
17076,84
17077,24
17078,10
17079,47
17080,18
17081,81
17082,94
17083,52
17084,74
17085,63
17086,4
17087,55
17088,32
17089,69
17090,39
17091,74
17092,62
17093,52
17094,73
17095,5
17096,12
17097,41
17098,47
17099,29
17100,58
17101,4
17102,14
17103,70
17104,3
17105,74
17106,99
17107,55
17108,51
17109,51
17110,41
17111,98
17112,56
17113,39
17114,17
17115,99
17116,84
17117,58
17118,50
17119,35
17120,27
17121,64
17122,8
17123,86
17124,44
17125,38
17126,71
17127,12
17128,19
17129,68
17130,28
17131,72
17132,96
17133,83
17134,61
17135,34
17136,67
17137,28
17138,15
17139,23
17140,75
17141,9
17142,32
17143,84
17144,24
17145,44
17146,35
17147,52
17148,98
17149,15
17150,54
17151,71
17152,76
17153,31
17154,80
17155,3
17156,83
17157,8
17158,19
17159,13
17160,78
17161,39
17162,42
17163,94
17164,65
17165,80
17166,65
17167,52
17168,79
17169,42
17170,63
17171,95
17172,78
17173,96
17174,41
17175,76
17176,54
17177,5
17178,54
17179,16
17180,71
17181,39
17182,7
17183,36
17184,15
17185,22
17186,53
17187,15
17188,97
17189,23
17190,91
17191,27
17192,66
17193,48
17194,64
17195,68
17196,99
17197,58
17198,38
17199,91
17200,31
17201,49
17202,69
17203,8
17204,59
17205,12
17206,16
17207,26
17208,14
17209,87
17210,26
17211,85
17212,31
17213,45
17214,22
17215,10
17216,9
17217,61
17218,85
17219,69
17220,60
17221,48
17222,99
17223,51
17224,89
17225,39
17226,68
17227,62
17228,72
17229,73
17230,33
17231,79
17232,5
17233,81
17234,45
17235,10
17236,36
17237,56
17238,48
17239,76
17240,97
17241,69
17242,15
17243,56
17244,51
17245,8
17246,46
17247,31
17248,47
17249,66
17250,99
17251,60
17252,6
17253,81
17254,91
17255,9
17256,89
17257,61
17258,15
17259,71
17260,77
17261,4
17262,45
17263,67
17264,43
17265,30
17266,19
17267,86
17268,87
17269,44
17270,1
17271,67
17272,49
17273,98
17274,29
17275,49
17276,79
17277,34
17278,94
17279,38
17280,98
17281,81
17282,47
17283,100
17284,17
17285,86
17286,69
17287,49
17288,12
17289,56
17290,34
17291,89
17292,83
17293,80
17294,52
17295,33
17296,79
17297,90
17298,32
17299,47
17300,67
17301,73
17302,87
17303,37
17304,43
17305,92
17306,47
17307,55
17308,64
17309,26
17310,83
17311,14
17312,26
17313,15
17314,43
17315,80
17316,29
17317,44
17318,14
17319,82
17320,74
17321,31
17322,86
17323,63
17324,77
17325,10
17326,71
17327,12
17328,3
17329,27
17330,22
17331,98
17332,23
17333,2
17334,13
17335,2
17336,38
17337,9
17338,80
17339,53
17340,2
17341,80
17342,12
17343,41
17344,72
17345,22
17346,48
17347,99
17348,94
17349,26
17350,67
17351,9
17352,23
17353,38
17354,7
17355,92
17356,22
17357,99
17358,22
17359,56
17360,82
17361,38
17362,43
17363,27
17364,37
17365,27
17366,33
17367,99
17368,81
17369,88
17370,61
17371,30
17372,50
17373,82
17374,84
17375,47
17376,10
17377,2
17378,46
17379,2
17380,2
17381,59
17382,56
17383,10
17384,69
17385,92
17386,24
17387,17
17388,69
17389,68
17390,88
17391,22
17392,20
17393,43
17394,47
17395,33
17396,53
17397,51
17398,55
17399,49
17400,84
17401,67
17402,21
17403,98
17404,87
17405,68
17406,23
17407,75
17408,86
17409,93
17410,12
17411,35
17412,24
17413,87
17414,3
17415,71
17416,46
17417,80
17418,72
17419,65
17420,56
17421,85
17422,50
17423,14
17424,83
17425,4
17426,60
17427,69
17428,61
17429,71
17430,2
17431,10
17432,78
17433,4
17434,23
17435,98
17436,89
17437,43
17438,52
17439,98
17440,68
17441,45
17442,64
17443,31
17444,71
17445,68
17446,66
17447,11
17448,20
17449,48
17450,81
17451,57
17452,63
17453,100
17454,18
17455,91
17456,2
17457,37
17458,27
17459,45
17460,16
17461,40
17462,32
17463,98
17464,7
17465,66
17466,22
17467,61
17468,82
17469,24
17470,5
17471,64
17472,23
17473,16
17474,81
17475,59
17476,25
17477,13
17478,46
17479,26
17480,48
17481,58
17482,18
17483,72
17484,40
17485,58
17486,10
17487,71
17488,43
17489,26
17490,85
17491,55
17492,8
17493,73
17494,100
17495,96
17496,36
17497,45
17498,93
17499,37
17500,25
17501,58
17502,60
17503,48
17504,43
17505,15
17506,88
17507,44
17508,32
17509,5
17510,96
17511,62
17512,62
17513,32
17514,2
17515,88
17516,98
17517,76
17518,34
17519,76
17520,66
17521,60
17522,20
17523,50
17524,37
17525,67
17526,31
17527,98
17528,60
17529,72
17530,82
17531,51
17532,70
17533,94
17534,1
17535,99
17536,1
17537,78
17538,37
17539,43
17540,62
17541,94
17542,1
17543,78
17544,34
17545,23
17546,73
17547,93
17548,87
17549,23
17550,71
17551,86
17552,77
17553,48
17554,91
17555,69
17556,39
17557,39
17558,32
17559,18
17560,83
17561,76
17562,4
17563,4
17564,79
17565,28
17566,53
17567,19
17568,31
17569,83
17570,35
17571,52
17572,29
17573,80
17574,70
17575,19
17576,50
17577,6
17578,49
17579,89
17580,68
17581,91
17582,95
17583,54
17584,83
17585,81
17586,10
17587,4
17588,49
17589,80
17590,1
17591,4
17592,16
17593,11
17594,82
17595,78
17596,58
17597,30
17598,10
17599,97
17600,52
17601,79
17602,57
17603,3
17604,89
17605,84
17606,74
17607,79
17608,74
17609,67
17610,77
17611,86
17612,84
17613,82
17614,81
17615,48
17616,6
17617,17
17618,25
17619,31
17620,80
17621,38
17622,49
17623,59
17624,4
17625,15
17626,68
17627,71
17628,58
17629,42
17630,85
17631,19
17632,92
17633,20
17634,74
17635,33
17636,72
17637,61
17638,61
17639,84
17640,60
17641,95
17642,69
17643,59
17644,1
17645,18
17646,27
17647,52
17648,73
17649,15
17650,97
17651,22
17652,39
17653,73
17654,13
17655,15
17656,33
17657,68
17658,73
17659,41
17660,19
17661,18
17662,27
17663,71
17664,14
17665,17
17666,64
17667,38
17668,89
17669,58
17670,33
17671,48
17672,62
17673,27
17674,34
17675,42
17676,61
17677,29
17678,2
17679,92
17680,6
17681,8
17682,66
17683,93
17684,84
17685,66
17686,58
17687,59
17688,22
17689,36
17690,3
17691,52
17692,23
17693,30
17694,84
17695,100
17696,21
17697,68
17698,77
17699,95
17700,68
17701,47
17702,40
17703,26
17704,43
17705,66
17706,77
17707,62
17708,23
17709,14
17710,23
17711,23
17712,51
17713,98
17714,61
17715,9
17716,44
17717,68
17718,33
17719,74
17720,12
17721,100
17722,58
17723,36
17724,70
17725,98
17726,42
17727,96
17728,64
17729,37
17730,45
17731,36
17732,97
17733,54
17734,24
17735,35
17736,63
17737,84
17738,12
17739,8
17740,75
17741,65
17742,81
17743,19
17744,62
17745,10
17746,83
17747,25
17748,91
17749,88
17750,32
17751,76
17752,89
17753,63
17754,46
17755,85
17756,81
17757,29
17758,31
17759,21
17760,9
17761,81
17762,80
17763,89
17764,56
17765,56
17766,10
17767,7
17768,53
17769,49
17770,91
17771,6
17772,65
17773,44
17774,37
17775,5
17776,43
17777,87
17778,55
17779,57
17780,2
17781,89
17782,67
17783,61
17784,59
17785,63
17786,4
17787,72
17788,49
17789,39
17790,78
17791,30
17792,18
17793,39
17794,71
17795,38
17796,52
17797,17
17798,63
17799,64
17800,48
17801,81
17802,75
17803,42
17804,55
17805,18
17806,44
17807,98
17808,89
17809,14
17810,93
17811,16
17812,52
17813,74
17814,26
17815,34
17816,12
17817,76
17818,30
17819,78
17820,68
17821,95
17822,83
17823,10
17824,71
17825,66
17826,5
17827,98
17828,17
17829,46
17830,55
17831,56
17832,49
17833,80
17834,58
17835,95
17836,5
17837,77
17838,25
17839,58
17840,73
17841,38
17842,60
17843,94
17844,22
17845,87
17846,61
17847,46
17848,51
17849,49
17850,78
17851,32
17852,18
17853,24
17854,84
17855,53
17856,14
17857,69
17858,90
17859,79
17860,1
17861,60
17862,85
17863,56
17864,20
17865,40
17866,23
17867,36
17868,36
17869,86
17870,18
17871,54
17872,64
17873,14
17874,44
17875,58
17876,9
17877,37
17878,87
17879,83
17880,27
17881,10
17882,56
17883,51
17884,20
17885,64
17886,63
17887,10
17888,37
17889,43
17890,75
17891,17
17892,98
17893,85
17894,55
17895,41
17896,81
17897,58
17898,64
17899,21
17900,100
17901,76
17902,33
17903,22
17904,74
17905,38
17906,32
17907,52
17908,48
17909,61
17910,66
17911,75
17912,88
17913,83
17914,82
17915,30
17916,18
17917,11
17918,40
17919,81
17920,80
17921,98
17922,19
17923,90
17924,65
17925,77
17926,18
17927,42
17928,73
17929,50
17930,83
17931,58
17932,62
17933,4
17934,43
17935,37
17936,50
17937,31
17938,16
17939,62
17940,72
17941,58
17942,50
17943,80
17944,92
17945,85
17946,43
17947,50
17948,87
17949,2
17950,58
17951,57
17952,78
17953,3
17954,73
17955,2
17956,53
17957,26
17958,3
17959,83
17960,2
17961,24
17962,66
17963,4
17964,24
17965,59
17966,20
17967,8
17968,24
17969,82
17970,15
17971,52
17972,44
17973,89
17974,18
17975,81
17976,49
17977,34
17978,24
17979,80
17980,50
17981,56
17982,3
17983,18
17984,14
17985,29
17986,19
17987,42
17988,24
17989,42
17990,10
17991,57
17992,8
17993,4
17994,81
17995,83
17996,6
17997,65
17998,81
17999,88
18000,71
18001,8
18002,62
18003,12
18004,77
18005,66
18006,10
18007,39
18008,46
18009,25
18010,21
18011,5
18012,9
18013,17
18014,67
18015,15
18016,91
18017,63
18018,41
18019,84
18020,47
18021,4
18022,31
18023,68
18024,28
18025,81
18026,17
18027,73
18028,57
18029,63
18030,5
18031,81
18032,44
18033,14
18034,30
18035,32
18036,44
18037,75
